mode: set
practice-project/main.go:8.13,10.2 1 0
practice-project/controllers/catController.go:280.41,284.6 3 0
practice-project/controllers/catController.go:286.5,287.69 2 0
practice-project/controllers/catController.go:287.69,291.6 3 0
practice-project/controllers/catController.go:293.5,294.18 2 0
practice-project/controllers/catController.go:300.54,302.16 2 0
practice-project/controllers/catController.go:302.16,304.3 1 0
practice-project/controllers/catController.go:306.2,307.16 2 0
practice-project/controllers/catController.go:307.16,309.3 1 0
practice-project/controllers/catController.go:311.2,316.16 5 0
practice-project/controllers/catController.go:316.16,318.3 1 0
practice-project/controllers/catController.go:319.2,321.43 2 0
practice-project/controllers/catController.go:321.43,323.3 1 0
practice-project/controllers/catController.go:325.2,325.12 1 0
practice-project/controllers/catController.go:330.57,332.16 2 0
practice-project/controllers/catController.go:332.16,335.3 2 0
practice-project/controllers/catController.go:336.2,339.16 3 0
practice-project/controllers/catController.go:339.16,342.3 2 0
practice-project/controllers/catController.go:344.2,345.61 2 0
practice-project/controllers/catController.go:345.61,348.3 2 0
practice-project/controllers/catController.go:350.2,350.21 1 0
practice-project/controllers/catController.go:354.86,357.16 3 0
practice-project/controllers/catController.go:357.16,360.3 2 0
practice-project/controllers/catController.go:361.2,364.72 3 0
practice-project/controllers/catController.go:364.72,367.3 2 0
practice-project/controllers/catController.go:369.2,369.19 1 0
practice-project/controllers/catController.go:373.28,379.9 4 0
practice-project/controllers/catController.go:380.20,382.57 2 0
practice-project/controllers/catController.go:383.22,384.47 1 0
practice-project/controllers/catController.go:389.44,393.2 3 0
practice-project/controllers/catController.go:396.49,404.31 4 0
practice-project/controllers/catController.go:404.31,406.3 1 0
practice-project/controllers/catController.go:409.2,410.35 2 0
practice-project/controllers/catController.go:410.35,411.10 1 0
practice-project/controllers/catController.go:412.28,413.44 1 0
practice-project/controllers/catController.go:414.23,415.46 1 0
practice-project/controllers/catController.go:420.2,421.15 2 0
practice-project/controllers/catController.go:425.53,430.22 3 0
practice-project/controllers/catController.go:430.22,434.6 3 0
practice-project/controllers/catController.go:437.5,444.12 4 0
practice-project/controllers/catController.go:445.30,446.32 1 0
practice-project/controllers/catController.go:447.25,448.65 1 0
practice-project/controllers/catController.go:451.5,451.18 1 0
practice-project/controllers/catController.go:459.43,464.19 3 0
practice-project/controllers/catController.go:464.19,468.6 3 0
practice-project/controllers/catController.go:474.5,479.62 2 0
practice-project/controllers/catController.go:479.62,483.6 3 0
practice-project/controllers/catController.go:485.5,494.19 4 0
practice-project/controllers/catController.go:494.19,498.6 3 0
practice-project/controllers/catController.go:500.5,501.19 2 0
practice-project/controllers/catController.go:501.19,504.6 2 0
practice-project/controllers/catController.go:506.5,511.19 5 0
practice-project/controllers/catController.go:511.19,515.6 3 0
practice-project/controllers/catController.go:516.5,519.19 3 0
practice-project/controllers/catController.go:519.19,523.6 3 0
practice-project/controllers/catController.go:527.5,527.82 1 0
practice-project/controllers/catController.go:527.82,530.6 2 0
practice-project/controllers/catController.go:532.5,533.18 2 0
practice-project/controllers/catController.go:536.41,541.20 4 0
practice-project/controllers/catController.go:541.20,543.6 1 0
practice-project/controllers/catController.go:545.5,546.19 2 0
practice-project/controllers/catController.go:546.19,548.6 1 0
practice-project/controllers/catController.go:549.5,553.19 4 0
practice-project/controllers/catController.go:553.19,555.6 1 0
practice-project/controllers/catController.go:556.5,558.41 2 0
practice-project/controllers/catController.go:558.41,561.6 2 0
practice-project/controllers/catController.go:563.5,564.74 2 0
practice-project/controllers/catController.go:564.74,566.6 1 0
practice-project/controllers/catController.go:568.5,569.18 2 0
practice-project/controllers/catController.go:572.43,576.26 3 0
practice-project/controllers/catController.go:576.26,578.6 1 0
practice-project/controllers/catController.go:580.5,582.19 3 0
practice-project/controllers/catController.go:582.19,584.6 1 0
practice-project/controllers/catController.go:585.5,589.19 4 0
practice-project/controllers/catController.go:589.19,591.6 1 0
practice-project/controllers/catController.go:592.5,594.41 2 0
practice-project/controllers/catController.go:594.41,597.6 2 0
practice-project/controllers/catController.go:599.5,600.18 2 0
practice-project/controllers/default.go:11.32,13.2 1 0
practice-project/controllers/catController.go:60.35,67.19 4 1
practice-project/controllers/catController.go:67.19,71.6 3 0
practice-project/controllers/catController.go:72.5,75.75 3 1
practice-project/controllers/catController.go:75.75,79.6 3 0
practice-project/controllers/catController.go:82.5,83.29 2 1
practice-project/controllers/catController.go:83.29,86.6 2 1
practice-project/controllers/catController.go:87.5,90.29 2 1
practice-project/controllers/catController.go:90.29,92.6 1 1
practice-project/controllers/catController.go:92.11,94.6 1 0
practice-project/controllers/catController.go:97.5,97.28 1 1
practice-project/controllers/catController.go:101.38,104.34 2 0
practice-project/controllers/catController.go:104.34,106.6 1 0
practice-project/controllers/catController.go:106.11,108.6 1 0
practice-project/controllers/catController.go:109.5,112.18 2 0
practice-project/controllers/catController.go:131.34,133.22 2 1
practice-project/controllers/catController.go:133.22,137.6 3 0
practice-project/controllers/catController.go:140.5,141.19 2 1
practice-project/controllers/catController.go:141.19,145.6 3 0
practice-project/controllers/catController.go:148.5,149.25 2 1
practice-project/controllers/catController.go:149.25,151.6 1 0
practice-project/controllers/catController.go:151.11,153.6 1 1
practice-project/controllers/catController.go:156.5,164.19 3 1
practice-project/controllers/catController.go:164.19,168.6 3 0
practice-project/controllers/catController.go:170.5,171.18 2 1
practice-project/controllers/catController.go:174.36,176.22 2 1
practice-project/controllers/catController.go:176.22,180.6 3 0
practice-project/controllers/catController.go:183.5,184.19 2 1
practice-project/controllers/catController.go:184.19,188.6 3 0
practice-project/controllers/catController.go:191.5,192.26 2 1
practice-project/controllers/catController.go:192.26,194.6 1 0
practice-project/controllers/catController.go:194.11,196.6 1 1
practice-project/controllers/catController.go:199.5,207.19 3 1
practice-project/controllers/catController.go:207.19,211.6 3 0
practice-project/controllers/catController.go:213.5,214.18 2 1
practice-project/controllers/catController.go:218.57,227.19 7 1
practice-project/controllers/catController.go:227.19,229.6 1 0
practice-project/controllers/catController.go:230.5,232.41 2 1
practice-project/controllers/catController.go:232.41,234.6 1 0
practice-project/controllers/catController.go:236.5,237.69 2 1
practice-project/controllers/catController.go:237.69,239.6 1 0
practice-project/controllers/catController.go:242.5,242.32 1 1
practice-project/controllers/catController.go:242.32,243.36 1 1
practice-project/controllers/catController.go:243.36,245.10 1 1
practice-project/controllers/catController.go:249.5,249.18 1 0
practice-project/controllers/catController.go:264.39,273.19 7 1
practice-project/controllers/catController.go:273.19,277.6 3 0
practice-project/controllers/catController.go:278.5,280.41 2 1
practice-project/controllers/catController.go:280.41,284.6 3 0
practice-project/controllers/catController.go:286.5,287.69 2 1
practice-project/controllers/catController.go:287.69,291.6 3 0
practice-project/controllers/catController.go:293.5,294.18 2 1
practice-project/controllers/catController.go:300.54,302.16 2 1
practice-project/controllers/catController.go:302.16,304.3 1 0
practice-project/controllers/catController.go:306.2,307.16 2 1
practice-project/controllers/catController.go:307.16,309.3 1 0
practice-project/controllers/catController.go:311.2,316.16 5 1
practice-project/controllers/catController.go:316.16,318.3 1 0
practice-project/controllers/catController.go:319.2,321.43 2 1
practice-project/controllers/catController.go:321.43,323.3 1 0
practice-project/controllers/catController.go:325.2,325.12 1 1
practice-project/controllers/catController.go:330.57,332.16 2 1
practice-project/controllers/catController.go:332.16,335.3 2 0
practice-project/controllers/catController.go:336.2,339.16 3 1
practice-project/controllers/catController.go:339.16,342.3 2 0
practice-project/controllers/catController.go:344.2,345.61 2 1
practice-project/controllers/catController.go:345.61,348.3 2 0
practice-project/controllers/catController.go:350.2,350.21 1 1
practice-project/controllers/catController.go:354.86,357.16 3 1
practice-project/controllers/catController.go:357.16,360.3 2 0
practice-project/controllers/catController.go:361.2,364.72 3 1
practice-project/controllers/catController.go:364.72,367.3 2 0
practice-project/controllers/catController.go:369.2,369.19 1 1
practice-project/controllers/catController.go:373.28,379.9 4 1
practice-project/controllers/catController.go:380.20,382.57 2 1
practice-project/controllers/catController.go:383.22,384.47 1 0
practice-project/controllers/catController.go:389.44,393.2 3 1
practice-project/controllers/catController.go:396.49,404.31 4 1
practice-project/controllers/catController.go:404.31,406.3 1 1
practice-project/controllers/catController.go:409.2,410.35 2 1
practice-project/controllers/catController.go:410.35,411.10 1 1
practice-project/controllers/catController.go:412.28,413.44 1 1
practice-project/controllers/catController.go:414.23,415.46 1 0
practice-project/controllers/catController.go:420.2,421.15 2 1
practice-project/controllers/catController.go:425.53,430.22 3 1
practice-project/controllers/catController.go:430.22,434.6 3 1
practice-project/controllers/catController.go:437.5,444.12 4 0
practice-project/controllers/catController.go:445.30,446.32 1 0
practice-project/controllers/catController.go:447.25,448.65 1 0
practice-project/controllers/catController.go:451.5,451.18 1 0
practice-project/controllers/catController.go:459.43,464.19 3 1
practice-project/controllers/catController.go:464.19,468.6 3 0
practice-project/controllers/catController.go:474.5,479.62 2 1
practice-project/controllers/catController.go:479.62,483.6 3 0
practice-project/controllers/catController.go:485.5,494.19 4 1
practice-project/controllers/catController.go:494.19,498.6 3 0
practice-project/controllers/catController.go:500.5,501.19 2 1
practice-project/controllers/catController.go:501.19,504.6 2 0
practice-project/controllers/catController.go:506.5,511.19 5 1
practice-project/controllers/catController.go:511.19,515.6 3 0
practice-project/controllers/catController.go:516.5,519.19 3 1
practice-project/controllers/catController.go:519.19,523.6 3 0
practice-project/controllers/catController.go:527.5,527.82 1 1
practice-project/controllers/catController.go:527.82,530.6 2 0
practice-project/controllers/catController.go:532.5,533.18 2 1
practice-project/controllers/catController.go:536.41,541.20 4 1
practice-project/controllers/catController.go:541.20,543.6 1 1
practice-project/controllers/catController.go:545.5,546.19 2 1
practice-project/controllers/catController.go:546.19,548.6 1 0
practice-project/controllers/catController.go:549.5,553.19 4 1
practice-project/controllers/catController.go:553.19,555.6 1 0
practice-project/controllers/catController.go:556.5,558.41 2 1
practice-project/controllers/catController.go:558.41,561.6 2 0
practice-project/controllers/catController.go:563.5,564.74 2 1
practice-project/controllers/catController.go:564.74,566.6 1 0
practice-project/controllers/catController.go:568.5,569.18 2 1
practice-project/controllers/catController.go:572.43,576.26 3 0
practice-project/controllers/catController.go:576.26,578.6 1 0
practice-project/controllers/catController.go:580.5,582.19 3 0
practice-project/controllers/catController.go:582.19,584.6 1 0
practice-project/controllers/catController.go:585.5,589.19 4 0
practice-project/controllers/catController.go:589.19,591.6 1 0
practice-project/controllers/catController.go:592.5,594.41 2 0
practice-project/controllers/catController.go:594.41,597.6 2 0
practice-project/controllers/catController.go:599.5,600.18 2 0
practice-project/controllers/default.go:11.32,13.2 1 0
